;age;clv;segment;customer_engagement_score;treated;outcome;subscription_length;income;life_phase;gender;app_engagement_score
943;81.0;1.0;Segment 2;64.0;0.0;0.0;18.0;;C;Male;43.0
944;81.0;0.0;Segment 2;29.0;0.0;0.0;13.0;50805.0;C;Male;30.0
945;44.0;100.0;Segment 3;12.0;0.0;1.0;10.0;73751.0;A;Female;36.0
946;80.0;43.0;Segment 2;84.0;0.0;0.0;26.0;60245.0;C;Female;39.0
947;46.0;82.0;Segment 3;36.0;0.0;0.0;17.0;78312.0;A;Male;82.0
948;67.0;13.0;Segment 3;66.0;0.0;0.0;1.0;69297.0;B;Male;8.0
949;59.0;61.0;Segment 2;;0.0;1.0;25.0;88043.0;B;Female;31.0
950;38.0;96.0;Segment 1;19.0;0.0;1.0;34.0;71333.0;A;Female;96.0
951;29.0;82.0;Segment 1;60.0;0.0;0.0;10.0;24840.0;A;Female;15.0
952;78.0;24.0;Segment 2;6.0;0.0;0.0;20.0;53603.0;B;Male;74.0
953;;50.0;Segment 3;41.0;0.0;0.0;7.0;50873.0;A;;35.0
954;55.0;75.0;Segment 3;54.0;0.0;0.0;16.0;87542.0;A;Male;58.0
955;46.0;83.0;Segment 1;43.0;;0.0;29.0;73547.0;C;Female;9.0
956;25.0;70.0;Segment 1;74.0;1.0;0.0;12.0;27291.0;A;Male;30.0
957;77.0;8.0;Segment 3;82.0;0.0;0.0;17.0;58974.0;B;Female;50.0
958;53.0;94.0;Segment 3;77.0;0.0;0.0;20.0;75371.0;C;Male;23.0
959;;;Segment 2;3.0;0.0;1.0;26.0;70498.0;A;;54.0
960;68.0;16.0;Segment 2;19.0;1.0;1.0;19.0;75392.0;B;Female;21.0
961;23.0;69.0;Segment 3;53.0;0.0;0.0;12.0;32225.0;B;Male;65.0
962;28.0;80.0;Segment 1;93.0;0.0;0.0;21.0;32820.0;C;Female;90.0
963;33.0;100.0;Segment 1;83.0;0.0;0.0;34.0;50735.0;C;Female;8.0
964;58.0;73.0;Segment 3;84.0;0.0;0.0;7.0;80264.0;C;Female;21.0
965;50.0;68.0;Segment 3;30.0;0.0;0.0;35.0;70974.0;C;Female;84.0
966;;69.0;Segment 3;42.0;0.0;0.0;15.0;71708.0;A;Male;63.0
967;74.0;16.0;Segment 3;47.0;1.0;1.0;1.0;57028.0;A;Male;7.0
968;62.0;61.0;Segment 3;15.0;1.0;1.0;26.0;82606.0;B;Female;48.0
969;100.0;0.0;Segment 2;3.0;1.0;1.0;35.0;46303.0;A;Male;20.0
970;74.0;0.0;Segment 2;94.0;1.0;1.0;25.0;48649.0;C;Male;19.0
971;44.0;;Segment 1;24.0;1.0;1.0;15.0;82628.0;B;Male;94.0
972;36.0;100.0;Segment 1;23.0;1.0;;22.0;60389.0;A;Male;76.0
973;44.0;100.0;Segment 3;8.0;0.0;0.0;6.0;70557.0;C;Male;69.0
974;63.0;46.0;Segment 3;92.0;0.0;0.0;15.0;69308.0;A;Female;23.0
975;37.0;94.0;Segment 3;57.0;0.0;0.0;24.0;71252.0;B;Male;11.0
976;64.0;14.0;Segment 3;66.0;0.0;0.0;21.0;70440.0;B;Female;87.0
977;61.0;63.0;Segment 2;91.0;0.0;0.0;7.0;73787.0;B;Male;0.0
978;29.0;82.0;Segment 1;34.0;0.0;0.0;;70532.0;B;Female;38.0
979;74.0;35.0;Segment 3;62.0;0.0;0.0;32.0;42911.0;A;Female;27.0
980;55.0;69.0;Segment 3;3.0;0.0;1.0;32.0;70122.0;B;Female;57.0
981;98.0;39.0;Segment 3;18.0;0.0;0.0;5.0;28283.0;;Male;25.0
982;46.0;100.0;Segment 3;83.0;0.0;0.0;4.0;80976.0;C;Male;31.0
983;40.0;;Segment 3;76.0;0.0;0.0;22.0;70990.0;B;Female;85.0
984;27.0;82.0;Segment 3;35.0;0.0;0.0;18.0;64639.0;B;Female;60.0
985;;83.0;Segment 1;37.0;1.0;1.0;35.0;45150.0;C;Male;14.0
986;70.0;19.0;Segment 3;53.0;0.0;;17.0;56527.0;C;Male;72.0
987;94.0;1.0;Segment 3;0.0;0.0;;24.0;41912.0;A;Female;20.0
988;44.0;89.0;Segment 2;24.0;1.0;1.0;2.0;77324.0;;Male;43.0
989;43.0;94.0;Segment 3;20.0;0.0;1.0;13.0;66941.0;C;Male;64.0
990;48.0;92.0;Segment 3;25.0;0.0;;15.0;94317.0;B;Male;27.0
991;76.0;0.0;Segment 3;80.0;0.0;0.0;5.0;56221.0;A;Male;38.0
992;29.0;93.0;Segment 1;27.0;1.0;1.0;3.0;49124.0;B;Male;73.0
993;52.0;70.0;Segment 3;19.0;0.0;0.0;3.0;86639.0;A;Male;93.0
994;71.0;;Segment 2;50.0;0.0;0.0;35.0;63995.0;B;Female;52.0
995;58.0;35.0;Segment 3;86.0;0.0;0.0;23.0;76478.0;B;Female;0.0
996;18.0;41.0;Segment 3;24.0;0.0;0.0;28.0;13645.0;C;Female;33.0
997;;19.0;Segment 2;7.0;0.0;0.0;30.0;77009.0;B;;39.0
998;58.0;49.0;Segment 3;35.0;0.0;0.0;18.0;80688.0;A;Female;33.0
999;83.0;41.0;Segment 3;;0.0;0.0;33.0;39683.0;A;Female;43.0
1000;90.0;0.0;Segment 2;55.0;1.0;1.0;26.0;54300.0;C;Male;63.0
1001;81.0;5.0;Segment 2;81.0;0.0;0.0;17.0;49874.0;A;Male;12.0
1002;48.0;96.0;Segment 3;95.0;0.0;0.0;7.0;84414.0;B;;27.0
1003;19.0;55.0;Segment 3;79.0;0.0;0.0;8.0;;A;Female;50.0
1004;100.0;0.0;Segment 3;60.0;0.0;0.0;31.0;41138.0;C;;31.0
1005;42.0;83.0;Segment 1;49.0;0.0;;12.0;;B;Male;99.0
1006;47.0;100.0;Segment 3;4.0;1.0;0.0;31.0;84084.0;B;Male;43.0
1007;93.0;42.0;Segment 3;98.0;0.0;0.0;19.0;36321.0;B;Male;86.0
1008;32.0;;Segment 1;38.0;1.0;0.0;10.0;;C;Male;89.0
1009;23.0;67.0;Segment 3;15.0;1.0;0.0;12.0;34825.0;B;Female;83.0
1010;37.0;94.0;Segment 3;66.0;0.0;0.0;20.0;;C;Female;4.0
1011;33.0;86.0;Segment 3;28.0;;0.0;7.0;66711.0;C;Female;94.0
1012;22.0;71.0;Segment 1;58.0;0.0;0.0;14.0;9790.0;C;Female;12.0
1013;44.0;87.0;Segment 3;58.0;0.0;0.0;11.0;70245.0;A;Male;3.0
1014;48.0;100.0;Segment 3;44.0;0.0;0.0;7.0;87336.0;C;Male;41.0
1015;21.0;70.0;Segment 3;83.0;0.0;1.0;29.0;;A;;19.0
1016;40.0;99.0;Segment 2;26.0;0.0;0.0;10.0;65027.0;B;Male;18.0
1017;32.0;100.0;Segment 1;44.0;0.0;0.0;29.0;55866.0;C;Male;28.0
1018;;54.0;Segment 1;53.0;1.0;1.0;9.0;45131.0;A;Male;24.0
1019;49.0;82.0;Segment 3;66.0;0.0;0.0;10.0;81150.0;A;Male;68.0
1020;51.0;75.0;Segment 2;78.0;0.0;0.0;19.0;102568.0;A;Female;
1021;32.0;94.0;Segment 3;39.0;0.0;0.0;31.0;44209.0;B;Male;54.0
1022;73.0;22.0;Segment 2;64.0;0.0;0.0;17.0;61167.0;B;Female;98.0
1023;47.0;94.0;Segment 3;15.0;0.0;0.0;9.0;85866.0;C;Male;43.0
1024;32.0;81.0;Segment 1;93.0;1.0;1.0;33.0;57286.0;C;Male;64.0
1025;21.0;60.0;Segment 3;38.0;0.0;;34.0;;B;;96.0
1026;52.0;82.0;Segment 3;72.0;0.0;0.0;24.0;79394.0;A;Female;13.0
1027;58.0;58.0;;2.0;0.0;1.0;9.0;81155.0;C;Male;41.0
1028;36.0;100.0;Segment 3;20.0;0.0;1.0;7.0;65965.0;A;Male;85.0
1029;49.0;72.0;Segment 3;48.0;0.0;0.0;;84313.0;A;Female;93.0
1030;90.0;11.0;Segment 3;87.0;0.0;0.0;19.0;51268.0;A;Male;60.0
1031;68.0;42.0;Segment 3;52.0;0.0;0.0;6.0;54634.0;B;Male;14.0
1032;18.0;60.0;Segment 1;92.0;0.0;0.0;11.0;19697.0;A;Female;90.0
1033;32.0;90.0;Segment 1;48.0;1.0;1.0;12.0;48130.0;A;Male;17.0
1034;43.0;100.0;Segment 2;49.0;0.0;1.0;13.0;73370.0;A;Male;35.0
1035;48.0;98.0;Segment 1;11.0;0.0;0.0;12.0;85841.0;A;Male;37.0
1036;50.0;90.0;Segment 2;80.0;0.0;0.0;21.0;82503.0;B;Male;44.0
1037;56.0;67.0;Segment 1;24.0;1.0;1.0;10.0;100476.0;C;Male;79.0
1038;44.0;100.0;Segment 3;;0.0;1.0;20.0;77703.0;C;Female;80.0
1039;47.0;63.0;Segment 3;91.0;0.0;1.0;;80332.0;A;Male;71.0
1040;70.0;23.0;Segment 2;94.0;0.0;0.0;24.0;60610.0;A;Female;2.0
1041;53.0;81.0;Segment 2;52.0;;0.0;5.0;;C;Female;56.0
1042;26.0;81.0;Segment 3;67.0;0.0;0.0;12.0;38437.0;;Male;74.0
1043;49.0;100.0;Segment 2;77.0;0.0;0.0;35.0;86940.0;C;Female;44.0
1044;43.0;88.0;Segment 1;13.0;1.0;1.0;2.0;75870.0;A;Male;94.0
1045;18.0;48.0;Segment 1;60.0;0.0;0.0;9.0;11212.0;C;Female;82.0
1046;50.0;;Segment 3;3.0;0.0;0.0;22.0;74238.0;B;Female;63.0
1047;27.0;80.0;Segment 3;49.0;0.0;0.0;;34745.0;B;Female;6.0
1048;70.0;;Segment 2;15.0;1.0;1.0;12.0;60352.0;C;Male;65.0
1049;56.0;66.0;Segment 3;18.0;0.0;0.0;1.0;89170.0;B;Female;91.0
1050;25.0;85.0;Segment 1;36.0;1.0;0.0;22.0;17039.0;A;Female;37.0
1051;69.0;17.0;Segment 3;43.0;0.0;0.0;19.0;58693.0;B;Female;83.0
1052;83.0;0.0;Segment 3;62.0;0.0;;16.0;47317.0;;Male;31.0
1053;41.0;91.0;Segment 3;7.0;1.0;1.0;31.0;62828.0;;Male;57.0
1054;43.0;89.0;Segment 2;50.0;0.0;1.0;3.0;71132.0;A;Female;64.0
1055;66.0;21.0;Segment 2;18.0;0.0;0.0;23.0;60497.0;B;Female;67.0
1056;80.0;10.0;Segment 3;57.0;0.0;0.0;18.0;41933.0;A;Female;88.0
1057;19.0;;Segment 3;63.0;0.0;0.0;26.0;27882.0;B;Female;23.0
1058;26.0;71.0;Segment 3;55.0;0.0;0.0;13.0;36896.0;A;Male;26.0
1059;38.0;100.0;Segment 3;73.0;0.0;1.0;18.0;63398.0;B;Male;70.0
1060;40.0;99.0;Segment 3;33.0;1.0;1.0;3.0;72297.0;A;Male;17.0
1061;65.0;49.0;Segment 2;76.0;1.0;1.0;23.0;81315.0;B;Female;46.0
1062;81.0;;Segment 3;43.0;0.0;1.0;3.0;;A;;2.0
1063;83.0;23.0;Segment 3;48.0;0.0;0.0;25.0;30780.0;A;Female;14.0
1064;18.0;52.0;Segment 3;;0.0;0.0;27.0;31770.0;A;Female;67.0
1065;31.0;100.0;Segment 3;1.0;0.0;0.0;27.0;49644.0;C;Female;74.0
1066;24.0;79.0;Segment 3;65.0;0.0;0.0;25.0;37352.0;A;Male;11.0
1067;35.0;95.0;Segment 1;61.0;1.0;1.0;24.0;57672.0;C;Female;
1068;31.0;100.0;Segment 3;30.0;0.0;0.0;8.0;51123.0;A;Male;9.0
1069;56.0;81.0;Segment 2;8.0;0.0;0.0;9.0;80833.0;A;Female;43.0
1070;59.0;63.0;Segment 3;9.0;1.0;1.0;;71767.0;B;Male;12.0
1071;46.0;79.0;Segment 3;92.0;0.0;0.0;19.0;74631.0;B;Female;43.0
1072;44.0;81.0;Segment 2;68.0;0.0;1.0;16.0;74492.0;C;Male;73.0
1073;39.0;99.0;Segment 3;12.0;0.0;1.0;24.0;69383.0;;Female;68.0
1074;41.0;98.0;Segment 3;35.0;0.0;0.0;21.0;74992.0;C;Male;28.0
1075;90.0;0.0;Segment 2;59.0;0.0;0.0;6.0;49774.0;B;Female;67.0
1076;63.0;37.0;Segment 3;83.0;0.0;0.0;5.0;66731.0;B;Female;92.0
1077;39.0;100.0;Segment 3;4.0;0.0;0.0;14.0;;B;Female;34.0
1078;44.0;;Segment 3;23.0;1.0;1.0;;81548.0;C;Male;
1079;57.0;48.0;;88.0;0.0;1.0;8.0;88006.0;B;Female;57.0
1080;25.0;79.0;Segment 1;0.0;1.0;0.0;24.0;36264.0;B;Female;24.0
1081;49.0;79.0;Segment 3;20.0;0.0;0.0;11.0;80196.0;A;Female;65.0
1082;61.0;39.0;Segment 3;95.0;0.0;0.0;17.0;75215.0;A;Male;83.0
1083;58.0;53.0;Segment 2;61.0;0.0;0.0;21.0;68404.0;C;Female;45.0
1084;31.0;89.0;Segment 1;26.0;0.0;0.0;26.0;49567.0;A;Female;67.0
1085;34.0;84.0;Segment 1;6.0;0.0;0.0;27.0;61128.0;B;Male;65.0
1086;18.0;49.0;Segment 3;2.0;0.0;0.0;16.0;32743.0;A;Female;3.0
1087;64.0;22.0;Segment 3;24.0;1.0;1.0;26.0;66956.0;C;Male;18.0
1088;100.0;0.0;Segment 3;;0.0;;33.0;42705.0;A;Female;89.0
1089;29.0;100.0;Segment 1;41.0;1.0;1.0;31.0;33604.0;C;Male;93.0
1090;74.0;25.0;Segment 3;72.0;0.0;0.0;6.0;59990.0;A;Male;78.0
1091;100.0;0.0;Segment 2;91.0;0.0;0.0;8.0;;C;Male;92.0
1092;37.0;97.0;Segment 2;40.0;0.0;0.0;7.0;62682.0;C;Female;30.0
1093;44.0;82.0;Segment 3;19.0;0.0;;34.0;74927.0;A;Female;24.0
1094;52.0;100.0;Segment 2;51.0;0.0;0.0;14.0;81215.0;B;Male;
1095;57.0;91.0;Segment 3;90.0;0.0;0.0;16.0;75099.0;A;Female;
1096;53.0;82.0;Segment 2;80.0;0.0;1.0;9.0;86730.0;A;Female;80.0
1097;38.0;100.0;Segment 3;;0.0;0.0;10.0;64198.0;C;Male;98.0
1098;61.0;47.0;Segment 3;69.0;0.0;0.0;17.0;86430.0;B;Male;82.0
1099;39.0;84.0;Segment 3;;0.0;0.0;12.0;75538.0;B;;55.0
1100;55.0;67.0;Segment 1;90.0;0.0;0.0;6.0;73274.0;A;Male;29.0
1101;46.0;95.0;Segment 1;12.0;0.0;0.0;19.0;79462.0;B;Female;19.0
1102;18.0;47.0;Segment 3;53.0;0.0;0.0;29.0;13354.0;C;Female;36.0
1103;79.0;0.0;Segment 2;;0.0;0.0;6.0;46526.0;B;Female;66.0
1104;34.0;94.0;Segment 3;41.0;0.0;0.0;25.0;67417.0;C;Female;44.0
1105;83.0;0.0;Segment 3;48.0;0.0;0.0;24.0;43702.0;C;Female;93.0
1106;;7.0;Segment 2;7.0;1.0;0.0;25.0;58498.0;A;Female;85.0
1107;51.0;72.0;Segment 2;;0.0;0.0;16.0;86108.0;A;Male;10.0
1108;;49.0;Segment 3;32.0;0.0;0.0;16.0;69597.0;C;Female;13.0
1109;62.0;20.0;Segment 3;94.0;0.0;0.0;6.0;65372.0;B;Female;67.0
1110;42.0;;Segment 3;28.0;0.0;1.0;21.0;;A;Female;23.0
1111;43.0;73.0;Segment 3;46.0;0.0;0.0;4.0;70870.0;A;Male;79.0
1112;60.0;67.0;Segment 3;67.0;0.0;0.0;34.0;52287.0;B;Male;59.0
1113;46.0;100.0;Segment 1;16.0;1.0;1.0;28.0;81836.0;C;Female;22.0
1114;38.0;;Segment 3;48.0;0.0;0.0;28.0;76446.0;A;Male;47.0
1115;31.0;72.0;Segment 3;73.0;0.0;0.0;17.0;51274.0;A;Male;
1116;56.0;63.0;Segment 2;86.0;0.0;1.0;14.0;68291.0;C;Female;87.0
1117;34.0;95.0;Segment 1;62.0;0.0;0.0;7.0;54191.0;C;Female;3.0
1118;67.0;2.0;Segment 2;66.0;0.0;0.0;22.0;60679.0;B;Female;89.0
1119;70.0;2.0;Segment 2;12.0;0.0;0.0;1.0;51620.0;C;Male;65.0
1120;58.0;82.0;Segment 3;94.0;0.0;0.0;29.0;84483.0;B;Male;73.0
1121;64.0;41.0;Segment 3;13.0;0.0;0.0;31.0;75600.0;C;Female;0.0
1122;58.0;46.0;;77.0;0.0;0.0;30.0;68358.0;B;Male;62.0
1123;66.0;0.0;Segment 2;26.0;0.0;0.0;15.0;71737.0;A;Male;58.0
1124;64.0;25.0;;93.0;0.0;0.0;18.0;81333.0;C;Male;53.0
1125;54.0;73.0;Segment 3;71.0;0.0;0.0;35.0;96245.0;B;Female;78.0
1126;73.0;15.0;Segment 3;75.0;1.0;1.0;30.0;78538.0;C;Female;
1127;43.0;90.0;;21.0;0.0;0.0;34.0;70790.0;B;Female;85.0
1128;32.0;98.0;Segment 3;44.0;0.0;0.0;11.0;66951.0;C;Female;23.0
1129;31.0;100.0;Segment 3;61.0;;1.0;27.0;48764.0;C;Female;80.0
1130;40.0;100.0;Segment 2;76.0;0.0;0.0;24.0;67195.0;A;Male;17.0
1131;18.0;49.0;Segment 1;10.0;0.0;0.0;35.0;28020.0;C;Male;81.0
1132;51.0;83.0;Segment 1;96.0;0.0;1.0;8.0;77121.0;B;Male;94.0
1133;;;Segment 2;89.0;0.0;0.0;18.0;75405.0;C;Male;33.0
1134;69.0;34.0;Segment 3;27.0;1.0;0.0;13.0;;B;;52.0
1135;19.0;51.0;Segment 3;82.0;0.0;0.0;24.0;21422.0;C;Male;65.0
1136;32.0;94.0;Segment 2;51.0;0.0;0.0;23.0;59258.0;B;Female;7.0
1137;66.0;23.0;Segment 3;46.0;1.0;;12.0;65480.0;A;Female;49.0
1138;42.0;91.0;Segment 3;31.0;;0.0;30.0;74424.0;A;Male;36.0
1139;61.0;24.0;Segment 3;58.0;0.0;1.0;31.0;77489.0;B;Female;87.0
1140;24.0;78.0;Segment 3;72.0;0.0;0.0;28.0;52585.0;C;Male;87.0
1141;82.0;0.0;Segment 2;41.0;0.0;0.0;;33574.0;B;Male;70.0
1142;23.0;75.0;Segment 1;62.0;1.0;1.0;28.0;41710.0;B;Female;65.0
1143;18.0;47.0;Segment 3;69.0;0.0;0.0;13.0;19092.0;A;Female;73.0
1144;50.0;100.0;Segment 1;71.0;0.0;0.0;25.0;82972.0;B;Male;36.0
1145;51.0;74.0;Segment 3;5.0;0.0;0.0;7.0;90257.0;A;;40.0
1146;36.0;100.0;Segment 3;85.0;0.0;1.0;6.0;55916.0;C;Male;55.0
1147;;39.0;Segment 3;;0.0;;24.0;70580.0;C;Male;93.0
1148;58.0;66.0;Segment 3;26.0;1.0;1.0;19.0;62119.0;B;Male;72.0
1149;55.0;79.0;Segment 3;24.0;0.0;;19.0;76013.0;A;Male;55.0
1150;36.0;89.0;Segment 2;48.0;0.0;0.0;9.0;68539.0;A;Male;77.0
1151;33.0;98.0;Segment 3;88.0;0.0;0.0;29.0;54520.0;B;;37.0
1152;38.0;100.0;Segment 3;37.0;0.0;0.0;24.0;59474.0;B;Male;73.0
1153;31.0;75.0;Segment 3;74.0;0.0;;5.0;48106.0;C;Female;41.0
1154;75.0;14.0;Segment 3;9.0;0.0;0.0;26.0;41274.0;A;Male;27.0
1155;39.0;72.0;Segment 3;47.0;0.0;0.0;14.0;62586.0;C;Female;60.0
1156;50.0;75.0;Segment 3;99.0;0.0;0.0;29.0;84749.0;B;Male;68.0
1157;66.0;50.0;;;0.0;0.0;6.0;56545.0;B;Female;45.0
1158;;87.0;Segment 1;21.0;0.0;1.0;7.0;53810.0;B;Male;56.0
1159;23.0;66.0;Segment 1;50.0;1.0;0.0;18.0;31875.0;A;Male;69.0
1160;31.0;91.0;Segment 1;23.0;1.0;1.0;23.0;50963.0;B;Female;76.0
1161;52.0;100.0;Segment 3;40.0;0.0;0.0;1.0;79491.0;C;Female;89.0
1162;50.0;65.0;Segment 2;78.0;1.0;1.0;4.0;87822.0;B;Female;35.0
1163;55.0;58.0;Segment 2;77.0;0.0;1.0;35.0;86672.0;C;Female;95.0
1164;44.0;100.0;Segment 3;22.0;1.0;;23.0;;B;Female;63.0
1165;18.0;58.0;Segment 1;;0.0;0.0;27.0;31585.0;A;Female;78.0
1166;43.0;95.0;;59.0;0.0;0.0;26.0;74240.0;B;Male;69.0
1167;70.0;0.0;Segment 2;37.0;0.0;0.0;8.0;64098.0;B;Male;20.0
1168;;43.0;Segment 3;50.0;0.0;0.0;;47341.0;B;Male;7.0
1169;48.0;100.0;Segment 3;60.0;0.0;1.0;3.0;80776.0;A;Female;72.0
1170;51.0;94.0;Segment 3;55.0;0.0;0.0;32.0;79580.0;B;Female;51.0
1171;61.0;32.0;Segment 3;48.0;0.0;1.0;5.0;70029.0;;Female;70.0
1172;77.0;2.0;Segment 3;50.0;0.0;0.0;20.0;45505.0;A;Male;47.0
1173;46.0;92.0;;;0.0;0.0;14.0;81452.0;B;Female;31.0
1174;60.0;54.0;Segment 1;81.0;0.0;0.0;32.0;85572.0;A;Male;28.0
1175;35.0;100.0;Segment 1;54.0;0.0;0.0;26.0;65519.0;C;Female;73.0
1176;24.0;82.0;Segment 1;13.0;;1.0;6.0;16176.0;B;Female;27.0
1177;37.0;86.0;Segment 2;;0.0;0.0;5.0;70508.0;C;Female;
1178;85.0;29.0;Segment 3;93.0;0.0;0.0;13.0;42473.0;B;Male;38.0
1179;61.0;49.0;Segment 1;94.0;0.0;0.0;32.0;78492.0;C;Female;77.0
1180;26.0;87.0;Segment 1;36.0;1.0;1.0;16.0;25711.0;A;Male;14.0
1181;62.0;62.0;Segment 3;13.0;1.0;1.0;1.0;73349.0;C;Female;20.0
1182;27.0;78.0;Segment 1;51.0;0.0;0.0;13.0;46203.0;B;Female;68.0
1183;55.0;72.0;Segment 3;11.0;0.0;0.0;11.0;68530.0;C;Female;56.0
1184;29.0;;Segment 1;93.0;0.0;0.0;8.0;55098.0;A;Female;20.0
1185;25.0;;Segment 3;18.0;0.0;0.0;25.0;57335.0;A;Male;90.0
1186;91.0;8.0;Segment 3;25.0;0.0;0.0;32.0;41246.0;C;Female;27.0
1187;39.0;100.0;Segment 1;40.0;1.0;1.0;24.0;75012.0;A;Male;42.0
1188;60.0;22.0;Segment 2;38.0;1.0;1.0;28.0;73570.0;B;Female;20.0
1189;47.0;92.0;Segment 3;79.0;0.0;0.0;14.0;84282.0;A;Female;38.0
1190;28.0;;Segment 3;45.0;0.0;0.0;3.0;10444.0;B;Female;49.0
1191;41.0;;Segment 3;17.0;1.0;1.0;27.0;84091.0;C;Male;29.0
1192;28.0;87.0;Segment 1;26.0;0.0;0.0;20.0;66154.0;B;Female;76.0
1193;100.0;0.0;Segment 3;50.0;0.0;0.0;15.0;38686.0;C;Male;39.0
1194;65.0;30.0;Segment 3;14.0;0.0;0.0;27.0;51754.0;B;Male;72.0
1195;47.0;83.0;Segment 3;61.0;1.0;1.0;28.0;81474.0;B;Female;20.0
1196;59.0;;Segment 3;56.0;1.0;0.0;25.0;64847.0;C;Male;37.0
1197;63.0;54.0;Segment 2;71.0;1.0;1.0;33.0;74243.0;C;Female;0.0
1198;63.0;50.0;;93.0;0.0;0.0;14.0;73977.0;;Male;75.0
1199;62.0;40.0;Segment 3;91.0;0.0;1.0;8.0;64682.0;A;Male;62.0
1200;60.0;53.0;Segment 3;94.0;0.0;1.0;14.0;84055.0;B;Male;81.0
1201;48.0;100.0;Segment 3;24.0;0.0;0.0;1.0;84793.0;A;Male;45.0
1202;88.0;5.0;Segment 3;13.0;1.0;0.0;16.0;51463.0;B;Female;79.0
1203;50.0;99.0;Segment 3;30.0;1.0;1.0;18.0;81710.0;B;Male;64.0
1204;47.0;89.0;Segment 3;89.0;0.0;0.0;7.0;72956.0;C;Female;0.0
1205;50.0;100.0;;97.0;0.0;0.0;15.0;89462.0;C;Male;25.0
1206;52.0;;Segment 3;85.0;0.0;0.0;24.0;79555.0;B;Female;49.0
1207;19.0;55.0;Segment 3;11.0;0.0;0.0;13.0;4157.0;A;Female;61.0
1208;30.0;81.0;Segment 3;94.0;0.0;0.0;9.0;55007.0;C;Male;6.0
1209;44.0;98.0;Segment 3;42.0;0.0;0.0;15.0;87233.0;A;Male;70.0
1210;19.0;51.0;Segment 1;0.0;1.0;0.0;35.0;24385.0;B;Female;54.0
1211;47.0;85.0;Segment 3;44.0;0.0;0.0;24.0;90829.0;A;Male;52.0
1212;51.0;75.0;;4.0;0.0;1.0;33.0;82508.0;B;Male;29.0
1213;24.0;70.0;;54.0;1.0;0.0;16.0;29318.0;C;Male;59.0
1214;34.0;100.0;Segment 1;33.0;1.0;1.0;8.0;54252.0;A;Male;2.0
1215;80.0;28.0;Segment 3;47.0;1.0;1.0;29.0;61398.0;B;Male;6.0
1216;59.0;83.0;Segment 3;61.0;0.0;0.0;23.0;70157.0;A;Male;73.0
1217;58.0;42.0;Segment 3;86.0;0.0;0.0;;83484.0;;Male;
1218;75.0;6.0;Segment 3;66.0;0.0;0.0;14.0;48703.0;C;Male;34.0
1219;31.0;82.0;;43.0;1.0;0.0;30.0;48233.0;A;Male;20.0
1220;24.0;72.0;Segment 1;81.0;0.0;0.0;27.0;50479.0;A;Female;44.0
1221;71.0;0.0;Segment 2;90.0;0.0;;16.0;55280.0;B;;5.0
1222;45.0;100.0;Segment 3;11.0;0.0;0.0;6.0;75987.0;A;Male;30.0
1223;30.0;88.0;Segment 1;53.0;0.0;0.0;33.0;53911.0;B;Male;52.0
1224;100.0;26.0;Segment 3;28.0;0.0;0.0;18.0;53742.0;A;Male;46.0
1225;19.0;57.0;Segment 1;4.0;1.0;1.0;16.0;34674.0;A;Male;99.0
1226;50.0;100.0;Segment 2;66.0;;1.0;12.0;76401.0;B;Female;38.0
1227;42.0;81.0;Segment 2;86.0;0.0;0.0;20.0;71163.0;A;;38.0
1228;39.0;100.0;Segment 3;16.0;0.0;0.0;29.0;68611.0;C;Male;50.0
1229;18.0;55.0;Segment 3;81.0;0.0;0.0;30.0;27928.0;A;;19.0
1230;88.0;;Segment 2;85.0;1.0;0.0;26.0;35754.0;A;Male;87.0
1231;22.0;74.0;Segment 1;91.0;0.0;0.0;22.0;41744.0;C;Male;
1232;41.0;100.0;Segment 1;26.0;0.0;1.0;33.0;72424.0;B;Female;19.0
1233;37.0;94.0;Segment 3;90.0;0.0;0.0;29.0;55483.0;C;Female;
1234;60.0;37.0;Segment 3;;0.0;0.0;22.0;67656.0;A;Female;3.0
1235;19.0;51.0;Segment 1;55.0;0.0;0.0;13.0;17442.0;B;Female;98.0
1236;57.0;93.0;Segment 3;5.0;0.0;0.0;9.0;78099.0;C;Female;86.0
1237;50.0;;Segment 1;4.0;0.0;0.0;24.0;96753.0;A;Male;57.0
1238;33.0;100.0;Segment 3;72.0;0.0;0.0;15.0;56314.0;C;Male;11.0
1239;56.0;57.0;Segment 2;44.0;1.0;1.0;13.0;72895.0;B;Male;21.0
1240;47.0;83.0;Segment 3;25.0;0.0;;27.0;81137.0;B;Female;27.0
1241;;26.0;Segment 3;19.0;0.0;0.0;7.0;38538.0;B;Male;24.0
1242;42.0;82.0;Segment 3;66.0;0.0;0.0;8.0;75340.0;B;Female;49.0
1243;28.0;85.0;Segment 3;0.0;0.0;0.0;14.0;52431.0;A;Male;94.0
1244;57.0;65.0;Segment 3;80.0;0.0;;12.0;88355.0;B;Female;
1245;40.0;98.0;Segment 3;7.0;0.0;0.0;17.0;70036.0;A;Female;66.0
1246;46.0;91.0;Segment 3;19.0;1.0;1.0;29.0;87308.0;B;Male;68.0
1247;24.0;79.0;Segment 1;38.0;0.0;;27.0;48645.0;C;Male;87.0
1248;60.0;60.0;Segment 3;48.0;0.0;;1.0;69428.0;B;Male;3.0
1249;37.0;100.0;;35.0;1.0;1.0;34.0;75111.0;C;Male;40.0
